KEY,en,notes,sp,fr,de,it,pt-br,zh
EABILITY_HOLYBLAST_NAME,神聖爆發,,Explosión sagrada,Explosion sacrée,Heilige Explosion,Esplosione Sacra,Explosão Sagrada,神聖爆發
EABILITY_PRECOGNITION_NAME,預知,,Premonición,Prémonition,Vorausahnung,Precognizione,Predição,預知
EABILITY_ANNIHILATION_NAME,消滅,,Aniquilación,Annihilation,Vernichtung,Annientamento,Aniquilação,消滅
EABILITY_RISE_NAME,崛起,,Levantamiento,Ascension,Erheben,Ascesa,Elevação,崛起
EABILITY_PURITY_NAME,純淨,,Pureza,Pureté,Reinheit,Purezza,Pureza,純淨
EABILITY_WRATH_NAME,憤怒,,Ira,Courroux,Zorn,Ira,Ira,憤怒
EABILITY_PULSE_NAME,脈衝,,Pulso,Pulsation,Puls,Impulso,Pulso,脈衝
EABILITY_SLAM_NAME,猛擊,,Porrazo,Écrasement,Aufschlag,Schianto,Batida,猛擊
EABILITY_TOSS_NAME,投擲,,Lanzamiento,Lancer,Wurf,Lancio,Lançamento,投擲
EABILITY_GASP_NAME,喘息,,Bocanada,Exclamation,Keuchen,Sussulto,Engasgo,喘息
EABILITY_RAGE_NAME,狂怒,,Rabia,Rage,Rage,Rabbia,Raiva,狂怒
EABILITY_TANTRUM_NAME,發脾氣,,Rabieta,Caprice,Wutanfall,Capriccio,Birra,發脾氣
EABILITY_CALL_NAME,召喚,,Llamada,Appel,Ruf,Richiamo,Chamado,召喚
EABILITY_SPIT_NAME,唾棄,,Escupitajo,Crachat,Ausspucken,Sputo,Cuspe,唾棄
EABILITY_BELLYPOUND_NAME,腹部重擊,,Barrigazo,Tambourinage de bide,Bauchtrommel,Sbatacchiamento di Pancia,Barrigada,腹部重擊
EABILITY_DIGEST_NAME,消化,,Digestión,Digestion,Verdauen,Digestione,Digestão,消化
EABILITY_HEADCHARGE_NAME,頭錘,,Cabezazo,Tête en avant,Kopfansturm,Carica di Testa,Cabeçada,頭錘
EABILITY_SHRIEK_NAME,尖叫,,Chillido,Cri perçant,Kreischen,Stridio,Guincho,尖叫
EABILITY_SCREAM_NAME,尖叫,,Grito,Cri,Schrei,Urlo,Grito,尖叫
EABILITY_SHAKE_NAME,搖晃,,Sacudida,Secousse,Schütteln,Scuotimento,Tremor,搖晃
EABILITY_COUGH_NAME,咳嗽,,Tos,Toux,Husten,Tosse,Tosse,咳嗽
EABILITY_PRISON_NAME,監獄,,Prisión,Prison,Gefängnis,Prigione,Prisão,監獄
EABILITY_SPINTHROW_NAME,旋轉投擲,,Lanzamiento giratorio,Lancer toupie,Drehwurf,Lancio Rotante,Lançamento Giratório,旋轉投擲
EABILITY_FIRESTORM_NAME,烈焰風暴,,Tormenta de fuego,Tempête de feu,Feuersturm,Tempesta di Fuoco,Tempestade de Fogo,烈焰風暴
EABILITY_FIREBREATH_NAME,火焰吐息,,Aliento de fuego,Souffle de feu,Feueratem,Soffio di Fuoco,Hálito Flamejante,火焰吐息
EABILITY_VOLCANOSTOMP_NAME,火山踐踏,,Pisotón volcánico,Piétinement volcanique,Vulkanstampfer,Pestone Vulcanico,Pisão de Vulcão,火山踐踏
EABILITY_SPINDASH_NAME,旋轉衝刺,,Carrera giratoria,Charge tournoyante,Drehsturm,Scatto Rotante,Impulso Giratório,旋轉衝刺
EABILITY_METEORNADO_NAME,隕石旋風,,Meteornado,Météornade,Meteornado,Meteornado,Meteoronado,隕石旋風
EABILITY_TURTLE_NAME,海龜,,Tortuga,Tortue,Panzerschutz,Tartaruga,Tartaruga,海龜
EABILITY_MAGNETPULL_NAME,磁力拉扯,,Atracción magnética,Attirance magnétique,Magnetzug,Attrazione Magnetica,Atração Magnética,磁力拉扯
EABILITY_METEORBOMBARD_NAME,隕石轟炸,,Bombardeo de meteoritos,Bombardement météore,Meteorbeschuss,Bombardamento Meteoritico,Bombardeio de Meteoros,隕石轟炸
EABILITY_HSULF_NAME,Hsulf,"""Flush"" backwards (for chaos boss) [backwards version of flushmaster Flush]",Anretsic,Odessahc,Gnulüps,Enouqcaics,Agracsed,Hsulf
EABILITY_TSALBDNIMAGEM_NAME,Tsalb Dnim Agem,"""Mega Mind Blast"" backwards (for chaos boss) [backwards version of johnny's Mega Mind Blast]",Latnem nóisolpxeagem,Euqihcysp epparf agèm,Noisolpxeneknadeg Egiseir,Elatnem Enoisolpse Agem,Latnem Oãsolpxe Agem,Tsalb Dnim Agem
EABILITY_TUODAERPS_NAME,Tuo Daerps.,"""Spread Out"" backwards (for chaos boss) [backwards version of throbbing king's Spread Out]",Adadnabsed,Suov-zesrepsid.,Nelietrev.,Ivetailgapraps.,Otnemahlapse,Tuo Daerps.
EABILITY_THROWGRENADE_NAME,投擲手榴彈,,Lanzamiento de granada,Lancer de grenade,Granate werfen,Lancio di Granata,Lançar Granada,投擲手榴彈
EABILITY_SNIPER_NAME,狙擊手,,Tiro de francotirador,Sniper,Scharfschütze,Cecchino,Sniper,狙擊手
EABILITY_BOULDERDROP_NAME,巨石墜落！,,¡Peñasco va!,Lancer de rocher,Steinschlag!,Caduta Massi!,Pedrada!,巨石墜落！
EABILITY_T3RIPANDTEAR_NAME,Auseinanderreißen,,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen,Auseinanderreißen
EABILITY_ROULETTE_NAME,輪盤賭。,,Ruleta,Roulette.,Roulette.,Roulette.,Roleta.,輪盤賭。
EABILITY_KNEEL_NAME,跪下。,,Postración,À genoux.,Kniet nieder.,Inginocchiatevi.,Ajoelhar.,跪下。
EABILITY_GOAWAY_NAME,走開。,,Distanciamiento,Dégage.,Aus meinen Augen.,Andatevene.,Partida.,走開。
EABILITY_SPREADOUT_NAME,散開。,,Desbandada,Dispersez-vous.,Verteilt euch.,Sparpagliatevi.,Espalhamento.,散開。
EABILITY_VOMITRAIN_NAME,嘔吐雨,,Lluvia de vómito,Pluie de vomi,Kotzregen,Pioggia di Vomito,Chuva de Vômito,嘔吐雨
EABILITY_SPAWNBOMB_NAME,生成炸彈,,Generación de bomba,Invocation de bombe,Bombe werfen,Generazione Bomba,Gerar Bomba,生成炸彈
EABILITY_SPAWNRAT_NAME,生成老鼠,,Generación de rata,Invocation de rat,Ratte rufen,Generazione Ratto,Gerar Rato,生成老鼠
EABILITY_CUT_NAME,切割,,Corte,Coupure,Ritzen,Taglio,Corte,切割
EABILITY_HEAL_NAME,治療,,Curación,Soin,Heilung,Cura,Cura,治療
EABILITY_TRAMPLEDASH_NAME,踐踏衝刺,,Carrera con pisotón,Charge bélier,Trampelansturm,Scatto Travolgente,Atropelamento,踐踏衝刺
EABILITY_RAGEUP_NAME,狂怒提升,,Rabia aumentada,Fureur,Wut hoch,Furia +,Enfurecer,狂怒提升
EABILITY_DUSTDASH_NAME,塵埃衝刺,,Carrera polvorienta,Charge poussiéreuse,Staubansturm,Scatto di Polvere,Impulso de Poeira,塵埃衝刺
EABILITY_SPELLSHIELD_NAME,魔法盾,,Escudo antihechizos,Bouclier magique,Zauberschild,Scudo Magico,Escudo Encantado,魔法盾
EABILITY_FLAMETHROWER_NAME,火焰噴射器,,Lanzallamas,Lance-flammes,Flammenwerfer,Lanciafiamme,Lança-Chamas,火焰噴射器
EABILITY_WIZBLIZZ_NAME,巫師暴風雪,,Viento embrujado,Blizzard magique,Zauberschnee,Bufera Magica,Nevascaria,巫師暴風雪
EABILITY_WIZSTORM_NAME,xXx_Thunder_xXx,,xXx_Trueno_xXx,xXx_Tonnerre_xXx,xXx_Donner_xXx,xXx_Tuono_xXx,xXx_Trovão_xXx,xXx_Thunder_xXx
EABILITY_SWIPE_NAME,揮擊,,Golpe,Baffe,Schlag,Zampata,Passada,揮擊
EABILITY_BITE_NAME,咬,,Mordisco,Morsure,Biss,Morso,Mordida,咬
EABILITY_GEMINADO_NAME,雙重,,Geminado,Tornades jumelles,Geminado,Geminado,Geminado,雙重
EABILITY_SUICIDEMELEE_NAME,近戰攻擊,,Ataque cuerpo a cuerpo,Attaque au corps à corps,Nahkampfangriff,Attacco Corpo a Corpo,Ataque Corpo-a-Corpo,近戰攻擊
EABILITY_SUICIDEMELEE_DESC,一種近戰攻擊，也會傷害自己。,,Un ataque cuerpo a cuerpo que también daña a esta unidad.,Une attaque au corps à corps qui vous inflige également des dégâts.,"Ein Nahkampfangriff, der dir auch selbst Schaden zufügt.",Un attacco corpo a corpo che danneggia anche te.,Um ataque corpo-a-corpo que também causa dano a você.,一種近戰攻擊，也會傷害自己。
EABILITY_SPAWNMAGGOT_NAME,生成蛆,,Generación de gusano,Invocation d'asticot,Made rufen,Generazione Larva,Gerar Verme,生成蛆
EABILITY_SPAWNMAGGOTS_NAME,生成蛆蟲,,Generación de gusanos,Invocation d'asticots,Maden rufen,Generazione Larve,Gerar Vermes,生成蛆蟲
EABILITY_SPAWNFLEA_NAME,生成跳蚤,,Generación de pulga,Invocation de puce,Floh rufen,Generazione Pulce,Gerar Pulga,生成跳蚤
EABILITY_RATLEAP_NAME,老鼠跳躍,,Brinco ratonero,Saut de rat,Rattensprung,Balzo del Ratto,Salto do Rato,老鼠跳躍
EABILITY_CATCALL_NAME,貓叫聲,,Llamada felina,Huée,Katzenjammer,Richiamo del Gatto,Cantada,貓叫聲
EABILITY_MUTATE_NAME,變異,,Mutación,Mutation,Mutation,Mutazione,Mutação,變異
EABILITY_TUMORPRISON_NAME,腫瘤牢籠,,Prisión tumoral,Prison tumeur,Tumorgefängnis,Prigione Tumorale,Prisão de Tumor,腫瘤牢籠
EABILITY_RALLYMAGGOTS_NAME,集結，蛆蟲們！,,Gusanos replegados,Ralliement d'asticots,"Auf sie, ihr Maden!","Radunatevi, Larve!","Vermes, Comigo!",集結，蛆蟲們！
EABILITY_ZAP_NAME,閃電,,Calambre,Bzzzz,Stromstoß,Zap,Zap,閃電
EABILITY_FATLEAP_NAME,胖子跳躍,,Brinco grasiento,Gros saut,Fetter Sprung,Balzo Ciccione,Salto Gorduroso,胖子跳躍
EABILITY_XLIGHTNING_NAME,X 閃電,,Rayo X,Éclair X,X-Blitz,Fulmin-X,Raio X,X 閃電
EABILITY_SLIDE_NAME,滑動,,Deslizamiento,Glissade,Rutschen,Scivolata,Deslizar,滑動
EABILITY_MCFLAMETHROWER_NAME,MC 火焰噴射器,,Lanzallamas de GM,CM&nbsp;Lance-flammes,MC-Flammenwerfer,Lanciafiamme del GM,Lança-Chamas MC,MC 火焰噴射器
EABILITY_MCBLIZZ_NAME,MC 冰暴,,Ventisca de GM,CM&nbsp;Blizzard,MC-Blizz,Bufera del GM,Nevasca MC,MC 冰暴
EABILITY_MCTHUNDER_NAME,MC 雷鳴,,Trueno de GM,CM&nbsp;Tonnerre,MC-Donner,Tuono del GM,Trovão MC,MC 雷鳴
EABILITY_D6FIZZLE_NAME,0 : 噼啪聲,,0 : Chisporroteo,0&nbsp;: Crépitement,0 : Zischen,0: Sibilo,0 : Silvo,0 : 噼啪聲
EABILITY_D6CONFUSION_NAME,1 : 混亂,,1 : Confusión,1&nbsp;: Confusion,1 : Verwirrung,1: Confusione,1 : Confusão,1 : 混亂
EABILITY_D6POOP_NAME,2 : 大便,,2 : Caca,2&nbsp;: Crotte,2 : Häufchen,2: Cacca,2 : Cocô,2 : 大便
EABILITY_D6LEECH_NAME,2 : 蟲吸,,2 : Sanguijuela,2&nbsp;: Sangsue,2 : Blutegel,2: Sanguisuga,2 : Sanguessuga,2 : 蟲吸
EABILITY_D6LASER_NAME,3 : 激光,,3 : Láser,3&nbsp;: Laser,3 : Laser,3: Laser,3 : Laser,3 : 激光
EABILITY_D6KNIVES_NAME,4 : 匕首,,4 : Cuchillos,4&nbsp;: Couteaux,4 : Messer,4: Coltelli,4 : Facas,4 : 匕首
EABILITY_D6QUAKE_NAME,4 : 震顫,,4 : Temblor,4&nbsp;: Séisme,4 : Beben,4: Terremoto,4 : Terremoto,4 : 震顫
EABILITY_D6STORM_NAME,5 : 風暴,,5 : Tormenta,5&nbsp;: Tempête,5 : Sturm,5: Tempesta,5 : Tempestade,5 : 風暴
EABILITY_D6WRATH_NAME,6 : 憤怒,,6 : Ira,6&nbsp;: Colère,6 : Zorn,6: Ira,6 : Ira,6 : 憤怒
EABILITY_ROLLDICE_NAME,擲骰！,,¡Tirada!,Roule&nbsp;!,Wurf!,Tira!,Cambalhota!,擲骰！
EABILITY_SHOVE_NAME,推搡,,Envite,Bourrade,Schubsen,Spinta,Encontrão,推搡
EABILITY_POISONKNIFE_NAME,毒刃,,Cuchillo venenoso,Couteau empoisonné,Giftmesser,Coltello Avvelenato,Faca Envenenada,毒刃
EABILITY_HEALBOMB_NAME,治療炸彈,,Bomba curativa,Bombe de soin,Heilbombe,Bomba Curativa,Bomba de Cura,治療炸彈
EABILITY_MASSHEAL_NAME,羣體治療,,Curación colectiva,Soin de masse,Massenheilung,Cura di Massa,Cura em Massa,羣體治療
EABILITY_CHAINDASH_NAME,連鎖衝刺,,Carrera encadenada,Charge en chaîne,Mehrfachansturm,Scatto a Catena,Impulso Encadeado,連鎖衝刺
EABILITY_SHADOWDAGGER_NAME,暗影匕首,,Daga sombría,Dague de l'ombre,Schattenmesser,Pugnale d'Ombra,Adaga Sombria,暗影匕首
EABILITY_GLARE_NAME,凝視,,Resplandor,Regard noir,Schlangenblick,Abbagliamento,Brilho,凝視
EABILITY_BLOW_NAME,吹氣,,Golpetazo,Choc,Hieb,Soffio,Assoprão,吹氣
EABILITY_HEALINGWORD_NAME,治療之語,,Palabra curativa,Mot guérisseur,Heilendes Wort,Parola Curativa,Palavra Curativa,治療之語
EABILITY_BEARTRAP_NAME,熊夾陷阱,,Cepo para osos,Piège à ours,Bärenfalle,Trappola per Orsi,Armadilha de Urso,熊夾陷阱
EABILITY_SPIN_NAME,旋轉,,Giro,Tour,Wirbel,Rotazione,Giro,旋轉
EABILITY_DASH_NAME,衝刺,,Carrera,Impulsion,Ansturm,Scatto,Impulso,衝刺
EABILITY_LICK_NAME,舔,,Lametón,Léchouille,Schlecker,Leccata,Lambida,舔
EABILITY_SPITGLASS_NAME,吐出玻璃,,Escupitajo de cristal,Crachat de verre,Glas spucken,Sputo di Vetro,Cuspir Vidro,吐出玻璃
EABILITY_SIRENCALL_NAME,海妖之聲,,Canto de sirena,Chant de sirène,Sirenengesang,Richiamo della Sirena,Canto da Sereia,海妖之聲
EABILITY_FURYSWIPES_NAME,狂怒連擊,,Golpes con furia,Frappes furieuses,Kratzfurie,Zampate di Furia,Golpes Furiosos,狂怒連擊
EABILITY_HITLERSWIPES_NAME,元首揮擊,,Golpes del Führer,Frappes de Führer,Kratzführer,Zampate del Führer,Golpes do Führer,元首揮擊
EABILITY_CHUMSHOT_NAME,誘餌射擊,,Tiro de cebo,Tir allié,Köderschuss,Colpo di Pastura,Disparo Amigável,誘餌射擊
EABILITY_CHUMDASH_NAME,誘餌衝刺,,Carrera de cebo,Charge alliée,Köderansturm,Scatto di Pastura,Impulso Amigável,誘餌衝刺
EABILITY_SCATTER_NAME,分散。,,Dispersión,Dispersion.,Auseinander.,Disperdetevi.,Espalhamento.,分散。
EABILITY_HIDE_NAME,隱藏。,,Pellejo,Cachez-vous.,Verstecken.,Nascondetevi.,Esconder.,隱藏。
EABILITY_MEATTENTACLE_NAME,肉觸手,,Tentáculo carnoso,Viande de tentacule,Fleischtentakel,Tentacolo di Carne,Tentáculo de Carne,肉觸手
EABILITY_LITTER_NAME,垃圾,,Basura,Détritus,Streu,Lettiera,Jogar Lixo,垃圾
EABILITY_WIGGLE_NAME,扭動,,Serpenteo,Trémoussage,Wackel,Dimenamento,Balançada,扭動
EABILITY_MEATMINION_NAME,肉爪牙,,Secuaz carnoso,Viande de serviteur,Fleischdiener,Servitore di Carne,Servo de Carne,肉爪牙
EABILITY_BLOATYEXPLODE_NAME,爆炸,,Explosión,Explosion,Explodieren,Esplosione,Explosão,爆炸
EABILITY_BLOATYEXPLODE_DESC,他爆炸,,explota,Une explosion.,er macht Bumm,lui esplode,ele faz bum,他爆炸
EABILITY_SPAWNDIP_NAME,生成蘸料,,Generación de catalino,Invocation de caca,Köttel rufen,Generazione Cacchina,Gerar Cocô,生成蘸料
EABILITY_LEECHDASH_NAME,水蛭衝刺,,Carrera de sanguijuelas,Charge de sangsue,Blutegelansturm,Scatto della Sanguisuga,Impulso Sanguessuga,水蛭衝刺
EABILITY_BUMBLEJUMP_NAME,大黃蜂跳躍,,Bumblesalto,Saut de ver glouton,Bummelsprung,Bubbosalto,Salto Confuso,大黃蜂跳躍
EABILITY_FEAST_NAME,盛宴,,Festín,Festin,Festmahl,Banchetto,Banquete,盛宴
EABILITY_BONESPURT_NAME,骨刺,,Borbotón óseo,Jet d'os,Knochensporn,Schizzo d'Ossa,Esporão Ósseo,骨刺
EABILITY_ROCKSONG_NAME,石歌,,Canción roquera,Morceau de rock,Steinlied,Canzone della Roccia,Canção de Rock,石歌
EABILITY_CHUBSPIN_NAME,肥仔旋轉,,Giro de Chub,Toupie moignon,Chub-Wirbel,Trottola di Chubs,Giro Gorduroso,肥仔旋轉
EABILITY_NUKE_NAME,核彈,,Arma nuclear,Bombe nucléaire,Atombombe,Bomba Nucleare,Nuclear,核彈
EABILITY_NUBFLUB_NAME,殘廢失誤,,Pifia de Nub,Bourde moignon,Nub-Sprung,Pasticcio di Flubs,Bochechada,殘廢失誤
EABILITY_FLUSH_NAME,沖刷,,Cisterna,Chasse d'eau,Spülung,Sciacquone,Descarga,沖刷
EABILITY_TENTICKLES_NAME,十次撓癢,,Pulpillitas,Tentaccule,Kitzler,Solletico Tentacolare,Dez Cócegas,十次撓癢
EABILITY_BOTTOMSUP_NAME,乾杯,,¡Salud!,Cul sec,Prost,Cin Cin,Inversão,乾杯
EABILITY_BOTTOMSUP_DESC,獲得5生命值。只能在站在水中時使用。,,Obtiene 5 PS. Solo puede usarse en el agua.,Confère PV&nbsp;+5. Ne peut être utilisé que dans l'eau.,Erhalte 5&nbsp;LP. Kann nur im Wasser verwendet werden.,Ottieni 5 PS. Può essere usato solo stando in acqua.,Obtenha 5 PV. Só pode ser utilizado na água.,獲得5生命值。只能在站在水中時使用。
EABILITY_LOBBEDWATERSHOT_NAME,拋投水彈,,Tiro de agua en arco,Tir aquatique en cloche,Wasserschuss,Tiro d'Acqua a Parabola,Disparo Aquático em Arco,拋投水彈
EABILITY_LOBBEDWATERSHOT_DESC,拋投水攻擊。,,Lanza un ataque acuoso en arco.,Attaque aquatique en cloche.,"Ein Wasserangriff, der Hindernisse ignoriert.",Attacco d'acqua a parabola.,Ataque Aquático em Arco.,拋投水攻擊。
EABILITY_DISGUISE_NAME,僞裝,,Disfraz,Déguisement,Tarnung,Travestimento,Disfarce,僞裝
EABILITY_COUNTERSPELL_NAME,反魔法術,,Contrahechizo,Contre-sort,Zauberkonter,Controincantesimo,Contrafeitiço,反魔法術
EABILITY_COUNTERSPELL_DESC,"反制敵人下一次施放的法術。
如果反魔法術在你下一回合之前未被觸發，則吸收該法術，獲得+2傷害和+2所有屬性提升。",,"Contrarresta el siguiente hechizo de un enemigo.
Si esta unidad no activa el contrahechizo en el siguiente turno, lo absorbe para obtener +2 de daño y +2 de aumento total.","Contre le prochain sort ennemi. Si le contre-sort ne se déclenche pas d'ici votre prochain tour, vous l'absorbez pour gagner Dégâts&nbsp;+2 et Hausse de stats&nbsp;+2.","Kontert den nächsten Zauber, den ein Gegner wirkt.
Wenn Zauberkonter bis zu deinem nächsten Zug nicht ausgelöst wurde, erhalte +2&nbsp;Schaden und +2&nbsp;Bonus auf alle Attribute.","Contrasta il prossimo incantesimo lanciato da un nemico.
Se il controincantesimo non viene attivato entro il tuo prossimo turno, lo assorbi e ottieni +2 al Danno e +2 Aumento delle Statistiche.","Contra-ataca o próximo encantamento lançado por um inimigo.
Se o contrafeitiço não for ativado no seu próximo turno, absorva-o para obter +2 de dano e +2 em todos os atributos.","反制敵人下一次施放的法術。
如果反魔法術在你下一回合之前未被觸發，則吸收該法術，獲得+2傷害和+2所有屬性提升。"
EABILITY_BRAINMISSLE_NAME,腦導彈,,Misil cerebral,Missile psy,Hirnrakete,Missile Mentale,Míssil Cerebral,腦導彈
EABILITY_BRAINMISSLE_DESC,發射一個不會失手的無限射程彈幕。,,Dispara un proyectil de alcance infinito que no puede fallar.,Tire un projectile à portée infinie qui ne rate jamais sa cible.,"Feuere ein Geschoss mit unendlicher Reichweite ab, das nicht verfehlen kann.",Spara un proiettile a raggio d'azione infinito che non può mancare il bersaglio.,Dispare um projétil de alcance infinito que não pode errar.,發射一個不會失手的無限射程彈幕。
EABILITY_ACIDSHOT_NAME,酸液射擊,,Tiro ácido,Tir acide,Säureschuss,Colpo Acido,Disparo Ácido,酸液射擊
EABILITY_SUCK_NAME,吸入,,Succión,Aspiration,Sauger,Risucchio,Sugar,吸入
EABILITY_SUCK_DESC,吸入一個單位，然後吐出。,,Aspira a una unidad y luego la escupe.,"Aspire une unité, puis la recrache.",Atme eine Einheit ein und spucke sie anschließend aus.,Inala un'unita e poi la sputa via.,Inale uma unidade e então cuspa-a.,吸入一個單位，然後吐出。
EABILITY_WOLFLEAP_NAME,狼躍,,Brinco lobuno,Bond de loup,Wolfsprung,Salto del Lupo,Salto do Lobo,狼躍
EABILITY_DOOM_NAME,末日,,Condenación,MALHEUR,TODESURTEIL,SCIAGURA,PERDIÇÃO,末日
EABILITY_LEECHES_NAME,水蛭,,Sanguijuelas,Sangsues,Blutegel,Sanguisughe,Sanguessugas,水蛭
EABILITY_LEAVE_NAME,離開,,Abandono,Partir,Verlassen,Esci,Partir,離開
EABILITY_RETURN_NAME,返回,,Regreso,Revenir,Rückkehr,Ritorna,Retornar,返回
EABILITY_SPIDERSPAWN_NAME,蜘蛛孢子,,Generación de araña,Invocation d'araignée,Spinne rufen,Generazione Ragno,Gerar Aranha,蜘蛛孢子
EABILITY_WEB_NAME,蛛網,,Telaraña,Toile,Netz,Ragnatela,Teia,蛛網
